# Copyright 2019 The Google Research Authors.
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.


# 1. Start States

# 1.1. Base Categories

VB-HL-AR-DHR  VB-HL-AR-DHR-DERIVATION-STEM  <eps>  <eps>
VB-HL-AR-HR   VB-HL-AR-HR-DERIVATION-STEM   <eps>  <eps>
VB-HL-AR-HT   VB-HL-AR-HT-DERIVATION-STEM   <eps>  <eps>
VB-HL-AR-NO   VB-HL-AR-NO-DERIVATION-STEM   <eps>  <eps>
VB-HL-AR-T    VB-HL-AR-T-DERIVATION-STEM    <eps>  <eps>
VB-HL-HR-DHR  VB-HL-HR-DHR-DERIVATION-STEM  <eps>  <eps>
VB-HL-HR-HR   VB-HL-HR-HR-DERIVATION-STEM   <eps>  <eps>
VB-HL-HR-HT   VB-HL-HR-HT-DERIVATION-STEM   <eps>  <eps>
VB-HL-HR-NO   VB-HL-HR-NO-DERIVATION-STEM   <eps>  <eps>
VB-HL-HR-T    VB-HL-HR-T-DERIVATION-STEM    <eps>  <eps>
VB-HN-AR-DHR  VB-HN-AR-DHR-DERIVATION-STEM  <eps>  <eps>
VB-HN-AR-HR   VB-HN-AR-HR-DERIVATION-STEM   <eps>  <eps>
VB-HN-AR-HT   VB-HN-AR-HT-DERIVATION-STEM   <eps>  <eps>
VB-HN-AR-NO   VB-HN-AR-NO-DERIVATION-STEM   <eps>  <eps>
VB-HN-AR-T    VB-HN-AR-T-DERIVATION-STEM    <eps>  <eps>
VB-HN-HR-DHR  VB-HN-HR-DHR-DERIVATION-STEM  <eps>  <eps>
VB-HN-HR-HR   VB-HN-HR-HR-DERIVATION-STEM   <eps>  <eps>
VB-HN-HR-HT   VB-HN-HR-HT-DERIVATION-STEM   <eps>  <eps>
VB-HN-HR-NO   VB-HN-HR-NO-DERIVATION-STEM   <eps>  <eps>
VB-HN-HR-T    VB-HN-HR-T-DERIVATION-STEM    <eps>  <eps>
VB-ON-OR-DHR  VB-ON-OR-DHR-DERIVATION-STEM  <eps>  <eps>
VB-ON-OR-HR   VB-ON-OR-HR-DERIVATION-STEM   <eps>  <eps>
VB-ON-OR-HT   VB-ON-OR-HT-DERIVATION-STEM   <eps>  <eps>
VB-ON-OR-NO   VB-ON-OR-NO-DERIVATION-STEM   <eps>  <eps>
VB-ON-OR-T    VB-ON-OR-T-DERIVATION-STEM    <eps>  <eps>

# 1.2. Derived Categories

VB-ABLE     VB-ABLE-DERIVATION-STEM     <eps>  <eps>
VB-CAU-DHR  VB-CAU-DHR-DERIVATION-STEM  <eps>  <eps>
VB-CAU-T    VB-CAU-T-DERIVATION-STEM    <eps>  <eps>
VB-PASS-HL  VB-PASS-HL-DERIVATION-STEM  <eps>  <eps>
VB-PASS-HN  VB-PASS-HN-DERIVATION-STEM  <eps>  <eps>

# 2. Inflections

# 2.1. Derivation Slot: After Stem

VB-ABLE-DERIVATION-STEM       VB-ABLE-POLARITY      <eps>  <eps>

VB-CAU-DHR-DERIVATION-STEM    DER-VERB-NN-WITH      <eps>  <eps>
VB-CAU-DHR-DERIVATION-STEM    DER-VERB-NOMP-WITH    <eps>  <eps>
VB-CAU-DHR-DERIVATION-STEM    DER-VERB-VB-ABLE-NEG  <eps>  <eps>
VB-CAU-DHR-DERIVATION-STEM    DER-VERB-VB-CAU-DHR   <eps>  <eps>
VB-CAU-DHR-DERIVATION-STEM    DER-VERB-VB-PASS-HL   <eps>  <eps>
VB-CAU-DHR-DERIVATION-STEM    DER-VERB-VB-PASS-HN   <eps>  <eps>
VB-CAU-DHR-DERIVATION-STEM    DER-VERB-VB-RCP       <eps>  <eps>
VB-CAU-DHR-DERIVATION-STEM    DER-VERB-VB-RFX       <eps>  <eps>
VB-CAU-DHR-DERIVATION-STEM    VB-CAU-POLARITY       <eps>  <eps>

VB-CAU-T-DERIVATION-STEM      DER-VERB-NN-WITH      <eps>  <eps>
VB-CAU-T-DERIVATION-STEM      DER-VERB-NOMP-WITH    <eps>  <eps>
VB-CAU-T-DERIVATION-STEM      DER-VERB-VB-ABLE-NEG  <eps>  <eps>
VB-CAU-T-DERIVATION-STEM      DER-VERB-VB-CAU-T     <eps>  <eps>
VB-CAU-T-DERIVATION-STEM      DER-VERB-VB-PASS-HL   <eps>  <eps>
VB-CAU-T-DERIVATION-STEM      DER-VERB-VB-PASS-HN   <eps>  <eps>
VB-CAU-T-DERIVATION-STEM      DER-VERB-VB-RCP       <eps>  <eps>
VB-CAU-T-DERIVATION-STEM      DER-VERB-VB-RFX       <eps>  <eps>
VB-CAU-T-DERIVATION-STEM      VB-CAU-POLARITY       <eps>  <eps>

VB-HL-AR-DHR-DERIVATION-STEM  DER-VERB-NN-WITH      <eps>  <eps>
VB-HL-AR-DHR-DERIVATION-STEM  DER-VERB-NOMP-WITH    <eps>  <eps>
VB-HL-AR-DHR-DERIVATION-STEM  DER-VERB-VB-ABLE-NEG  <eps>  <eps>
VB-HL-AR-DHR-DERIVATION-STEM  DER-VERB-VB-CAU-DHR   <eps>  <eps>
VB-HL-AR-DHR-DERIVATION-STEM  DER-VERB-VB-PASS-HL   <eps>  <eps>
VB-HL-AR-DHR-DERIVATION-STEM  DER-VERB-VB-RCP       <eps>  <eps>
VB-HL-AR-DHR-DERIVATION-STEM  DER-VERB-VB-RFX       <eps>  <eps>
VB-HL-AR-DHR-DERIVATION-STEM  VB-AR-POLARITY        <eps>  <eps>

VB-HL-AR-HR-DERIVATION-STEM   DER-VERB-NN-WITH      <eps>  <eps>
VB-HL-AR-HR-DERIVATION-STEM   DER-VERB-NOMP-WITH    <eps>  <eps>
VB-HL-AR-HR-DERIVATION-STEM   DER-VERB-VB-ABLE-NEG  <eps>  <eps>
VB-HL-AR-HR-DERIVATION-STEM   DER-VERB-VB-CAU-HR    <eps>  <eps>
VB-HL-AR-HR-DERIVATION-STEM   DER-VERB-VB-PASS-HL   <eps>  <eps>
VB-HL-AR-HR-DERIVATION-STEM   DER-VERB-VB-RCP       <eps>  <eps>
VB-HL-AR-HR-DERIVATION-STEM   DER-VERB-VB-RFX       <eps>  <eps>
VB-HL-AR-HR-DERIVATION-STEM   VB-AR-POLARITY        <eps>  <eps>

VB-HL-AR-HT-DERIVATION-STEM   DER-VERB-NN-WITH      <eps>  <eps>
VB-HL-AR-HT-DERIVATION-STEM   DER-VERB-NOMP-WITH    <eps>  <eps>
VB-HL-AR-HT-DERIVATION-STEM   DER-VERB-VB-ABLE-NEG  <eps>  <eps>
VB-HL-AR-HT-DERIVATION-STEM   DER-VERB-VB-CAU-HT    <eps>  <eps>
VB-HL-AR-HT-DERIVATION-STEM   DER-VERB-VB-PASS-HL   <eps>  <eps>
VB-HL-AR-HT-DERIVATION-STEM   DER-VERB-VB-RCP       <eps>  <eps>
VB-HL-AR-HT-DERIVATION-STEM   DER-VERB-VB-RFX       <eps>  <eps>
VB-HL-AR-HT-DERIVATION-STEM   VB-AR-POLARITY        <eps>  <eps>

VB-HL-AR-NO-DERIVATION-STEM   DER-VERB-NN-WITH      <eps>  <eps>
VB-HL-AR-NO-DERIVATION-STEM   DER-VERB-NOMP-WITH    <eps>  <eps>
VB-HL-AR-NO-DERIVATION-STEM   DER-VERB-VB-ABLE-NEG  <eps>  <eps>
VB-HL-AR-NO-DERIVATION-STEM   DER-VERB-VB-PASS-HL   <eps>  <eps>
VB-HL-AR-NO-DERIVATION-STEM   DER-VERB-VB-RCP       <eps>  <eps>
VB-HL-AR-NO-DERIVATION-STEM   DER-VERB-VB-RFX       <eps>  <eps>
VB-HL-AR-NO-DERIVATION-STEM   VB-AR-POLARITY        <eps>  <eps>

VB-HL-AR-T-DERIVATION-STEM    DER-VERB-NN-WITH      <eps>  <eps>
VB-HL-AR-T-DERIVATION-STEM    DER-VERB-NOMP-WITH    <eps>  <eps>
VB-HL-AR-T-DERIVATION-STEM    DER-VERB-VB-ABLE-NEG  <eps>  <eps>
VB-HL-AR-T-DERIVATION-STEM    DER-VERB-VB-CAU-T     <eps>  <eps>
VB-HL-AR-T-DERIVATION-STEM    DER-VERB-VB-PASS-HL   <eps>  <eps>
VB-HL-AR-T-DERIVATION-STEM    DER-VERB-VB-RCP       <eps>  <eps>
VB-HL-AR-T-DERIVATION-STEM    DER-VERB-VB-RFX       <eps>  <eps>
VB-HL-AR-T-DERIVATION-STEM    VB-AR-POLARITY        <eps>  <eps>

VB-HL-HR-DHR-DERIVATION-STEM  DER-VERB-NN-WITH      <eps>  <eps>
VB-HL-HR-DHR-DERIVATION-STEM  DER-VERB-NOMP-WITH    <eps>  <eps>
VB-HL-HR-DHR-DERIVATION-STEM  DER-VERB-VB-ABLE-NEG  <eps>  <eps>
