# Copyright 2019 The Google Research Authors.
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.


# 1. Start States

# 1.1. Base Categories

PRD         PRD-DERIVATION-STEM                  <eps>  <eps>
PRD-PNON    PRD-DERIVATION-POSS-PNON             <eps>  <eps>
PRD-PNPOSS  PRD-PNPOSS-DERIVATION-PERSON-NUMBER  <eps>  <eps>
PRI         PRI-DERIVATION-STEM                  <eps>  <eps>
PRP         PRP-DERIVATION-PERSON-NUMBER         <eps>  <eps>
PRP$        PRP$-DERIVATION-POSS-PNON            <eps>  <eps>
PRP-CASE    PRP-DERIVATION-CASE-MARKED           <eps>  <eps>
PRP-IRR     PRP-IRR-DERIVATION-POSS-PNON         <eps>  <eps>
PRR         PRR-DERIVATION-STEM                  <eps>  <eps>
WP          WP-DERIVATION-STEM                   <eps>  <eps>

# 1.2. Derived Categories

PRF  PRF-DERIVATION-STEM  <eps>  <eps>

# 2. Inflections

# 2.1. Derivation Slot: After Stem

PRD-DERIVATION-STEM  PRD-PERSON-NUMBER  <eps>  <eps>
PRF-DERIVATION-STEM  PRF-PERSON-NUMBER  <eps>  <eps>
PRI-DERIVATION-STEM  PRI-PERSON-NUMBER  <eps>  <eps>
PRR-DERIVATION-STEM  PRR-PERSON-NUMBER  <eps>  <eps>
WP-DERIVATION-STEM   WP-PERSON-NUMBER   <eps>  <eps>

# 2.2. Person-Number

PRF-PERSON-NUMBER  PRF-DERIVATION-PERSON-NUMBER  +[PersonNumber=A3sg]     <eps>
PRF-PERSON-NUMBER  PRF-DERIVATION-PERSON-NUMBER  +lAr[PersonNumber=A3sg]  +lAr

PRD-PERSON-NUMBER  PRD-DERIVATION-PERSON-NUMBER  +[PersonNumber=A3sg]     <eps>
PRD-PERSON-NUMBER  PRD-DERIVATION-PERSON-NUMBER  +lAr[PersonNumber=A3sg]  +lAr

PRI-PERSON-NUMBER  PRI-DERIVATION-PERSON-NUMBER  +[PersonNumber=A3sg]     <eps>
PRI-PERSON-NUMBER  PRI-DERIVATION-PERSON-NUMBER  +lAr[PersonNumber=A3sg]  +lAr

PRR-PERSON-NUMBER  PRR-DERIVATION-PERSON-NUMBER  +[PersonNumber=A3sg]     <eps>
PRR-PERSON-NUMBER  PRR-DERIVATION-PERSON-NUMBER  +lAr[PersonNumber=A3sg]  +lAr

WP-PERSON-NUMBER   WP-DERIVATION-PERSON-NUMBER   +[PersonNumber=A3sg]     <eps>
WP-PERSON-NUMBER   WP-DERIVATION-PERSON-NUMBER   +lAr[PersonNumber=A3sg]  +lAr

# 2.3. Derivation Slot: After Person-Number

PRD-DERIVATION-PERSON-NUMBER         PRD-POSSESSIVE         <eps>                           <eps>

PRD-PNPOSS-DERIVATION-PERSON-NUMBER  PRD-PNPOSS-POSSESSIVE  <eps>                           <eps>

PRF-DERIVATION-PERSON-NUMBER         PRF-POSSESSIVE         <eps>                           <eps>

PRI-DERIVATION-PERSON-NUMBER         PRI-POSSESSIVE         <eps>                           <eps>

PRP-DERIVATION-PERSON-NUMBER         PRP-POSSESSIVE         <eps>                           <eps>

PRP-DERIVATION-PERSON-NUMBER         DER-PRONOUN-RB-ACT     +[Possessive=Pnon]+[Case=Bare]  <eps>

PRR-DERIVATION-PERSON-NUMBER         PRR-POSSESSIVE         <eps>                           <eps>

WP-DERIVATION-PERSON-NUMBER          WP-POSSESSIVE          <eps>                           <eps>

# 2.4. Possessive

PRD-PNPOSS-POSSESSIVE  PRD-DERIVATION-POSS-POSS  +[Possessive=Pnon]      <eps>
PRD-PNPOSS-POSSESSIVE  PRD-DERIVATION-POSS-POSS  +Hm[Possessive=P1sg]    +Hm
PRD-PNPOSS-POSSESSIVE  PRD-DERIVATION-POSS-POSS  +Hn[Possessive=P2sg]    +Hn
PRD-PNPOSS-POSSESSIVE  PRD-DERIVATION-POSS-POSS  +HnHz[Possessive=P2sg]  +HnHz
PRD-PNPOSS-POSSESSIVE  PRD-DERIVATION-POSS-POSS  +SH[Possessive=P3sg]    +SH
PRD-PNPOSS-POSSESSIVE  PRD-DERIVATION-POSS-POSS  +HmHz[Possessive=P1pl]  +HmHz
PRD-PNPOSS-POSSESSIVE  PRD-DERIVATION-POSS-POSS  +lArH[Possessive=P3pl]  +lArH

PRD-POSSESSIVE         PRD-DERIVATION-POSS-PNON  +[Possessive=Pnon]      <eps>
PRD-POSSESSIVE         PRD-DERIVATION-POSS-POSS  +Hm[Possessive=P1sg]    +Hm
PRD-POSSESSIVE         PRD-DERIVATION-POSS-POSS  +Hn[Possessive=P2sg]    +Hn
PRD-POSSESSIVE         PRD-DERIVATION-POSS-POSS  +HnHz[Possessive=P2sg]  +HnHz
PRD-POSSESSIVE         PRD-DERIVATION-POSS-POSS  +SH[Possessive=P3sg]    +SH
PRD-POSSESSIVE         PRD-DERIVATION-POSS-POSS  +HmHz[Possessive=P1pl]  +HmHz
PRD-POSSESSIVE         PRD-DERIVATION-POSS-POSS  +lArH[Possessive=P3pl]  +lArH

PRI-POSSESSIVE         PRI-DERIVATION-POSS-PNON  +[Possessive=Pnon]      <eps>
PRI-POSSESSIVE         PRI-DERIVATION-POSS-POSS  +Hm[Possessive=P1sg]    +Hm
PRI-POSSESSIVE         PRI-DERIVATION-POSS-POSS  +Hn[Possessive=P2sg]    +Hn
PRI-POSSESSIVE         PRI-DERIVATION-POSS-POSS  +HnHz[Possessive=P2sg]  +HnHz
PRI-POSSESSIVE         PRI-DERIVATION-POSS-POSS  +SH[Possessive=P3sg]    +SH
